-8.236882760752275374e-06
2.336974046847684928e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.170211129801009320e-07
2.748147173531173107e-11
5.440032251635629487e-09
1.014514137707653750e-07
-1.277657291388240715e-09
4.113170181611998152e-09
-7.070259405274530904e-06
1.193063067121500888e-04
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.099810735267962571e-07
2.146675244317774610e-11
4.771900241119428762e-09
1.904682692201924135e-08
-1.258513248792450549e-09
3.538506454697955870e-09
-6.195568270929201828e-06
8.149552121777829314e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.030354900329527711e-07
1.598634919400817544e-11
4.128757003756213507e-09
-4.135626724487596008e-08
-1.198684243596178578e-09
2.995569056056042313e-09
-5.551280818351880553e-06
6.353495745571489603e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-9.628866596285425905e-08
1.096308498807011427e-11
3.526842759992801134e-09
-9.740382577737576713e-08
-1.109938069876863702e-09
2.492228179681305864e-09
-5.072546293606543600e-06
5.340186932146951824e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.982392673435638324e-08
6.498933324077319565e-12
2.969881725551861215e-09
-1.589006627028022344e-07
-9.984539705371393512e-10
2.032394561812313323e-09
-4.711711697982311419e-06
4.708735257488868930e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.369551848771148178e-08
2.738269399940725179e-12
2.457854329677124732e-09
-2.360772358234529884e-07
-8.683095707390021465e-10
1.617845735930620248e-09
-4.436528806234999437e-06
4.289970642074725357e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.792844853473778112e-08
-2.178000133005958719e-13
1.989839079628492779e-09
-3.542266783188175196e-07
-7.293017419222095978e-10
1.249437197769461690e-09
-4.225394675097079800e-06
4.001110242362065119e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.252292453520656485e-08
-2.333175830486553671e-12
1.565448407695971904e-09
-5.531900290330626523e-07
-5.983795754561789662e-10
9.285024726359784128e-10
-4.063760410333715860e-06
3.797450233147169280e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.746712744226229413e-08
-3.629953998708852433e-12
1.186412129092656505e-09
-9.524353743015819236e-07
-4.881221781719543774e-10
6.584557900126425054e-10
-3.941678739412102652e-06
3.652879553650414458e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-6.274778014352488544e-08
-4.184589181608445245e-12
8.585581520844655825e-10
-2.152070434367203407e-06
-4.000442009664202258e-10
4.461179791974323568e-10
-3.852061021574935355e-06
3.550926485077220862e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.835098837838979446e-08
-4.138090408932368833e-12
5.937332198204795237e-10
-8.968758632452330515e-01
-3.301474415500118874e-10
3.013945666890088202e-10
-3.789440789144818209e-06
3.480410162224594487e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.426087464351109818e-08
-3.716296650594452774e-12
4.097275603264955066e-10
-5.624335087150635911e-06
-2.734253384291677618e-10
2.135945055653514712e-10
-3.744906475703571625e-06
3.429191843572122772e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.045441138323225999e-08
-3.190318343201120159e-12
2.967513841998695386e-10
-1.444944753552039698e-06
-2.254931883433133193e-10
1.588015776208084422e-10
-3.710000629835321135e-06
3.387849466572592560e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.690282817785329922e-08
-2.722672317371167139e-12
2.253185851334933099e-10
-7.744948355568072307e-07
-1.836245737083914326e-10
1.229466570282352433e-10
-3.680456057472112772e-06
3.351987832568455839e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.357750859153310536e-08
-2.347123541107768660e-12
1.779827619071750522e-10
-5.057222427511205328e-07
-1.463053840093239357e-10
9.794902477227816717e-11
-3.654036485311155624e-06
3.319380898448048465e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-4.045224017025040062e-08
-2.052510022480517027e-12
1.445071849902038267e-10
-3.630771289218183898e-07
-1.127128014705511256e-10
7.925483021049091277e-11
-3.629537433767935197e-06
3.288855784037799697e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.750384060938290987e-08
-1.815796612388306041e-12
1.190169762888906371e-10
-2.757636536221632679e-07
-8.241111134557026666e-11
6.433371021920628265e-11
-3.606295690590088390e-06
3.259774054730825589e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.471211740155392936e-08
-1.614949557291161540e-12
9.820936898484228385e-11
-2.242142931692178890e-07
-5.517636955566915022e-11
5.179187689156732407e-11
-3.583940333737212783e-06
3.231778690714986302e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-3.205958336496258811e-08
-1.433008383428554469e-12
8.026248683727990919e-11
-2.354536048987409253e-07
-3.089716874149388870e-11
4.086668223153743797e-11
-3.562262115483914660e-06
3.204665306986283441e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.953110835579787319e-08
-1.258495599408644848e-12
6.419457752893119391e-11
-2.455025101091230634e-07
-9.519076840580156108e-12
3.115173643493276567e-11
-3.541144004920146955e-06
3.178315164906473565e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.711358145072029586e-08
-1.084592502354255539e-12
4.950864427499049289e-11
-2.543281831176996764e-07
8.986797978123463153e-12
2.246007769708273637e-11
-3.520525224720641681e-06
3.152660862732358427e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.479561165915859530e-08
-9.082191209581421234e-13
3.601718964178627114e-11
-2.619583476622234709e-07
2.464277853733871604e-11
1.476955339080586018e-11
-3.500384521122425109e-06
3.127670169823945444e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.256727508322664944e-08
-7.295241616091360579e-13
2.378077640311166274e-11
-2.684805444942495421e-07
3.747804261702835019e-11
8.213127134112413599e-12
-3.480734284074254551e-06
3.103339810651052513e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-2.041990742495897108e-08
-5.519533449403096677e-13
1.311249181851056154e-11
-2.740361268863168134e-07
4.754037029881012198e-11
3.078451014445489474e-12
-3.461618752643334940e-06
3.079693057859867741e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.834593563303723992e-08
-3.827827957823031044e-13
4.595100010002116989e-12
-2.798352342929372583e-07
5.490748817553482647e-11
-2.359940173657182781e-13
-3.443107696215178217e-06
3.056773926627596283e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.633873698189819501e-08
-2.335612678464487577e-13
-9.785323318341383529e-13
-2.868408044159502967e-07
5.969584478502579833e-11
-1.405257130934257902e-12
-3.425270204486012647e-06
3.034625698147628748e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.439251136513549689e-08
-1.190216925066316210e-13
-2.917333543841635573e-12
-2.937333565442928053e-07
6.208856474229669562e-11
-7.844646437862579419e-13
-3.408082561373236791e-06
3.013217476967952493e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.250214336469156173e-08
-5.050426486669204421e-14
-1.711521367285025314e-12
-3.007491600097507918e-07
6.249748421834327856e-11
-1.657470601826289734e-13
-3.391291004410021562e-06
2.992336414369695791e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-1.066296034597573723e-08
-2.090341991542174869e-14
-4.602152887754134870e-13
-3.081061871399593398e-07
6.163855923886521213e-11
4.127148774761451227e-14
-3.374774957745127226e-06
2.971878966583067257e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-8.870683387174288806e-09
-1.070350384081036346e-14
1.189900930115425199e-14
-3.159599528213962936e-07
6.022241962956748128e-11
8.749947844584851883e-14
-3.358517693194741162e-06
2.951824973778011230e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-7.121355540862927935e-09
-7.180078759312951788e-15
1.359011482734088165e-13
-3.244146131439123099e-07
5.858504900388757408e-11
9.100003355960149650e-14
-3.342512948471136809e-06
2.932162651847909076e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
-5.411331382957218368e-09
-5.711735120936647773e-15
1.565729326199176061e-13
-2.995807040053155016e-07
5.678119146187878973e-11
8.527520045263205180e-14
-3.326754859995583790e-06
2.912880764050346566e-05
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
